-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
old6            byte    %29.0g     OLD        age of 6th person
mar6            byte    %29.0g     MARITAL    marital status of 6th person
relate7         byte    %30.0g     RELATIVE   relationship of 7th person to
                                                household head
gender7         byte    %29.0g     GENDER     gender of 7th person
old7            byte    %29.0g     OLD        age of 7th person
mar7            byte    %29.0g     MARITAL    marital status of 7th person
relate8         byte    %30.0g     RELATIVE   relationship of 8th person to
                                                household head
gender8         byte    %29.0g     GENDER     gender of 8th person
old8            byte    %29.0g     OLD        age of 8th person
mar8            byte    %29.0g     MARITAL    marital status of 8th person
relate9         byte    %30.0g     RELATIVE   relationship of 9th person to
                                                household head
old9            byte    %29.0g     OLD        age of 9th person
relate10        byte    %30.0g     RELATIVE   relationship of 10th person to
                                                household head
gender10        byte    %29.0g     GENDER     gender of 10th person
old10           byte    %29.0g     OLD        age of 1oth person
relate11        byte    %30.0g     RELATIVE   relation of 11th person (visitor)
                                                to head
gender11        byte    %29.0g     GENDER     gender of 11th person (visitor)
old11           byte    %29.0g     OLD        age of 11th person (visitor)
mar11           byte    %29.0g     MARITAL    marital status of 11th person
                                                (visitor)
relate12        byte    %30.0g     RELATIVE   relation of 12th person (visitor)
                                                to head
gender12        byte    %29.0g     GENDER     gender of 12th person (visitor)
old12           byte    %29.0g     OLD        age of 12th person (visitor)
relhhd1         byte    %47.0g     RELHHD     relation of 1st person to
                                                household head
relhhd2         byte    %47.0g     RELHHD     relation of 2nd person to
                                                household head
relhhd3         byte    %47.0g     RELHHD     relation of 3rd person to
                                                household head
relhhd4         byte    %47.0g     RELHHD     relation of 4th person to
                                                household head
relhhd5         byte    %47.0g     RELHHD     relation of 5th person to
                                                household head
relhhd6         byte    %47.0g     RELHHD     relation of 6th person to
                                                household head
relhhd7         byte    %47.0g     RELHHD     relation of 7th person to
                                                household head
relhhd8         byte    %47.0g     RELHHD     relation of 8th person to
                                                household head
relhhd9         byte    %47.0g     RELHHD     relation of 9th person to
                                                household head
relhhd10        byte    %47.0g     RELHHD     relation of 1oth person to
                                                household head
relhhd11        byte    %47.0g     RELHHD     relation of 11th person (visitor)
                                                to head
relhhd12        byte    %47.0g     RELHHD     relation of 12th person (visitor)
                                                to head
hefinfo         byte    %29.0g     HEFINFO    number of hef informant
hhrace          byte    %33.0g     HHRACE     race of household
respnum         byte    %29.0g     RESPNUM    number in family of r
hhtype          int     %29.0g     HHTYPE     household type
hhtype1         byte    %33.0g     HHTYPE1F   household type (condensed)
famgen          byte    %44.0g     FAMGEN     number of family generations in
                                                household
rplace          byte    %30.0g     RELATIVE   r's relationship to household
                                                head
rvisitor        byte    %29.0g     RVISITOR   is r a visitor?
visitors        byte    %29.0g     VISITORS   number of visitor's in household
relhh1          byte    %47.0g     RELHH      relationship of person 1 to head
                                                of household
relhh2          byte    %47.0g     RELHH      relationship of person 2 to head
                                                of household
relhh3          byte    %47.0g     RELHH      relationship of person 3 to head
                                                of household
relhh4          byte    %47.0g     RELHH      relationship of person 4 to head
                                                of household
relhh5          byte    %47.0g     RELHH      relationship of person 5 to head
                                                of household
relhh6          byte    %47.0g     RELHH      relationship of person 6 to head
                                                of household
relhh7          byte    %47.0g     RELHH      relationship of person 7 to head
                                                of household
relhh8          byte    %47.0g     RELHH      relationship of person 8 to head
                                                of household
relhh9          byte    %47.0g     RELHH      relationship of person 9 to head
                                                of household
relhh10         byte    %47.0g     RELHH      relationship of person 10 to head
                                                of household
relhh11         byte    %47.0g     RELHH      relationship of person 11 to head
                                                of household
relhh12         byte    %47.0g     RELHH      relationship of person 12 to head
                                                of household
relsp1          byte    %47.0g     RELSP      relationship of person 1 to
                                                spouse of househol
relsp2          byte    %47.0g     RELSP      relationship of person 2 to
                                                spouse of househol
relsp3          byte    %47.0g     RELSP      relationship of person 3 to
                                                spouse of househol
relsp4          byte    %47.0g     RELSP      relationship of person 4 to
                                                spouse of househol
relsp5          byte    %47.0g     RELSP      relationship of person 5 to
                                                spouse of househol
relsp6          byte    %47.0g     RELSP      relationship of person 6 to
                                                spouse of househol
relsp7          byte    %47.0g     RELSP      relationship of person 7 to
                                                spouse of househol
relsp8          byte    %47.0g     RELSP      relationship of person 8 to
                                                spouse of househol
relsp9          byte    %47.0g     RELSP      relationship of person 9 to
                                                spouse of househol
relsp10         byte    %47.0g     RELSP      relationship of person 10 to
                                                spouse of househo
relsp11         byte    %47.0g     RELSP      relationship of person 11 to
                                                spouse of househo
dateintv        int     %29.0g     COUNTMISS
                                              date of interview
isco681         int     %29.0g     COUNTMISS
                                              respondent's occupation, 1980
                                                census
paisc681        int     %29.0g     COUNTMISS
                                              r's father's occupation, 1980
                                                census
maisc681        int     %29.0g     COUNTMISS
                                              r's mothers occupation, 1980
                                                census
spisc681        int     %29.0g     COUNTMISS
                                              r's spouse's occupation, 1980
                                                census
isco88          int     %29.0g     ISCO88F    respondent's occupation, 1980
                                                census & 1988 isco code
paisco88        int     %29.0g     ISCO88F    r's father's occupation, 1980
                                                census & 1988 isco code
maisco88        int     %29.0g     ISCO88F    r's mothers occupation, 1980
                                                census & 1988 isco code
spisco88        int     %29.0g     ISCO88F    r's spouse's occupation, 1980
                                                census & 1988 isco code
sei             double  %29.0g     MISS       respondent socioeconomic index
                                                (1980)
pasei           double  %29.0g     MISS       r's father's socioeconomic index
                                                (1980)
masei           double  %29.0g     MISS       r's mothers socioeconomic index
                                                (1980)
spsei           double  %29.0g     MISS       r's spouse's socioeconomic index
                                                (1980)
sei10           double  %29.0g     MISS       r's socioeconomic index (2010)
sei10educ       double  %29.0g     MISS       percentage of some college educ
                                                in occ10 based on acs 2010
sei10inc        double  %29.0g     MISS       percentage of $45k+ earners in
                                                occ10 based on acs 2010
pasei10         double  %29.0g     MISS       r's father's socioeconomic index
                                                (2010)
pasei10educ     double  %29.0g     MISS       percentage of some college educ
                                                in paocc10 based on acs 2010
pasei10inc      double  %29.0g     MISS       percentage of $45k+ earners in
                                                paocc10 based on acs 2010
masei10         double  %29.0g     MISS       r's mother's socioeconomic index
                                                (2010)
masei10educ     double  %29.0g     MISS       percentage of some college educ
                                                in maocc10 based on acs 2010
masei10inc      double  %29.0g     MISS       percentage of $45k+ earners in
                                                maocc10 based on acs 2010
spsei10         double  %29.0g     MISS       r's spouse's socioeconomic index
                                                (2010)
spsei10educ     double  %29.0g     MISS       percentage of some college educ
                                                in spocc10 based on acs 2010
spsei10inc      double  %29.0g     MISS       percentage of $45k+ earners in
                                                spocc10 based on acs 2010
uswary          byte    %29.0g     YESNO      expect u.s. in world war in 10
                                                years
cohort          int     %29.0g     COUNTMISS
                                              year of birth
zodiac          byte    %29.0g     ZODIAC     respondents astrological sign
whoelse1        byte    %29.0g     YESNO      presence of others: children
                                                under six
whoelse2        byte    %29.0g     YESNO      presence of others: older
                                                children
whoelse3        byte    %29.0g     YESNO      presence of others: spouse
                                                partner
whoelse4        byte    %29.0g     YESNO      presence of others: other
                                                relatives
whoelse5        byte    %29.0g     YESNO      presence of others: other adults
whoelse6        byte    %29.0g     YESNO      presence of others: no one
saqissp         byte    %29.0g     SAQISSP    r did issp module
saqsex          byte    %29.0g     SAQSEX     r did sex module
feeused         byte    %32.0g     FEEUSED    fee given to get case
death           byte    %29.0g     DEATH      r's possible vital status as of
                                                2014
ballot          byte    %29.0g     BALLOT     ballot used for interview
version         byte    %29.0g     VERSION    version of questionnaire
issp            byte    %29.0g     ISSP       filter for issp cases
formwt          double  %29.0g     COUNTMISS
                                              weight deal with experimental
                                                randomization
sampcode        int     %29.0g     COUNTMISS
                                              sampling error code
sample          byte    %58.0g     SAMPLE     sampling frame and method
oversamp        double  %29.0g     OVERSAMP   weights for black oversamples
wtss            double  %29.0g     WTSS       weight variable
wtssnr          double  %29.0g     WTSS       weight variable
wtssall         double  %29.0g     WTSS       weight variable
vstrat          int     %29.0g     COUNTMISS
                                              variance stratum
vpsu            int     %29.0g     COUNTMISS
                                              variance primary sampling unit
wtssps          double  %29.0g     WTSS       person post-stratification weight
wtssnrps        double  %29.0g     WTSS       person post-stratification
                                                weight, nonrespondents adjusted
fileversion     double  %29.0g     FILEVER    gss data file version
-------------------------------------------------------------------------------
Sorted by: 

Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
adhdreal        byte    %29.0g     YESNO_UPPER
                                              is adhd a real disease
educ            byte    %29.0g     EDUC       highest year of school completed
childs          byte    %29.0g     NUM8F      number of children
adhdcon         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                counseling for adhd
adhdmed         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                medication to treat adhd
income          byte    %29.0g     INCOME     total family income

-------------------------------------------------------------------------------
adhdreal                                                 is adhd a real disease
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: YESNO_UPPER

                 Range: [1,2]                         Units: 1
         Unique values: 2                         Missing .: 0/2,765
       Unique mv codes: 3                        Missing .*: 1,897/2,765

            Tabulation: Freq.   Numeric  Label
                          685         1  yes
                          183         2  no
                           37        .d  don't know
                        1,859        .i  iap
                            1        .n  no answer

-------------------------------------------------------------------------------
educ                                           highest year of school completed
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: EDUC, but 20 nonmissing values are not labeled

                 Range: [0,20]                        Units: 1
         Unique values: 21                        Missing .: 0/2,765
       Unique mv codes: 2                        Missing .*: 12/2,765

              Examples: 12    
                        12    
                        14    
                        16    

-------------------------------------------------------------------------------
childs                                                       number of children
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: NUM8F, but 8 nonmissing values are not labeled

                 Range: [0,8]                         Units: 1
         Unique values: 9                         Missing .: 0/2,765
       Unique mv codes: 1                        Missing .*: 5/2,765

            Tabulation: Freq.   Numeric  Label
                          799         0  
                          469         1  
                          657         2  
                          481         3  
                          185         4  
                           73         5  
                           40         6  
                           22         7  
                           34         8  8 or more
                            5        .d  don't know

-------------------------------------------------------------------------------
adhdcon                            children should be given counseling for adhd
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: YESNO_UPPER

                 Range: [1,2]                         Units: 1
         Unique values: 2                         Missing .: 0/2,765
       Unique mv codes: 2                        Missing .*: 1,885/2,765

            Tabulation: Freq.   Numeric  Label
                          758         1  yes
                          122         2  no
                           26        .d  don't know
                        1,859        .i  iap

-------------------------------------------------------------------------------
adhdmed                       children should be given medication to treat adhd
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: YESNO_UPPER

                 Range: [1,2]                         Units: 1
         Unique values: 2                         Missing .: 0/2,765
       Unique mv codes: 3                        Missing .*: 1,921/2,765

            Tabulation: Freq.   Numeric  Label
                          595         1  yes
                          249         2  no
                           57        .d  don't know
                        1,859        .i  iap
                            5        .n  no answer

-------------------------------------------------------------------------------
income                                                      total family income
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: INCOME

                 Range: [1,12]                        Units: 1
         Unique values: 12                        Missing .: 0/2,765
       Unique mv codes: 3                        Missing .*: 302/2,765

              Examples: 10    $15,000 to $19,999
                        12    $25,000 or more
                        12    $25,000 or more
                        12    $25,000 or more

        dup |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,765      100.00      100.00
------------+-----------------------------------
      Total |      2,765      100.00

-------------------------------------------------------------------------------
id                                                       Respondent's ID Number
-------------------------------------------------------------------------------

                  Type: Numeric (int)

                 Range: [1,2765]                      Units: 1
         Unique values: 2,765                     Missing .: 0/2,765

                  Mean:    1383
             Std. dev.: 798.331

           Percentiles:     10%       25%       50%       75%       90%
                            277       692      1383      2074      2489
(1,897 missing values generated)
(1,859 observations deleted)

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        685       75.61       75.61
          2 |        183       20.20       95.81
         .d |         37        4.08       99.89
         .n |          1        0.11      100.00
------------+-----------------------------------
      Total |        906      100.00

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        685       75.61       75.61
          2 |        183       20.20       95.81
         .d |         37        4.08       99.89
         .n |          1        0.11      100.00
------------+-----------------------------------
      Total |        906      100.00

           number of children |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                            0 |        248       27.37       27.37
                            1 |        163       17.99       45.36
                            2 |        224       24.72       70.09
                            3 |        169       18.65       88.74
                            4 |         58        6.40       95.14
                            5 |         19        2.10       97.24
                            6 |          9        0.99       98.23
                            7 |          7        0.77       99.01
                    8 or more |          7        0.77       99.78
                   don't know |          2        0.22      100.00
------------------------------+-----------------------------------
                        Total |        906      100.00

     children should be given |
     medication to treat adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        595       65.67       65.67
                           no |        249       27.48       93.16
                   don't know |         57        6.29       99.45
                    no answer |          5        0.55      100.00
------------------------------+-----------------------------------
                        Total |        906      100.00

     children should be given |
          counseling for adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        758       83.66       83.66
                           no |        122       13.47       97.13
                   don't know |         26        2.87      100.00
------------------------------+-----------------------------------
                        Total |        906      100.00

                     number of children
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs                 904
25%            0              0       Sum of wgt.         904

50%            2                      Mean           1.774336
                        Largest       Std. dev.      1.579199
75%            3              8
90%            4              8       Variance        2.49387
95%            4              8       Skewness       .9838551
99%            7              8       Kurtosis       4.453581

              highest year of school completed
-------------------------------------------------------------
      Percentiles      Smallest
 1%            7              2
 5%           10              2
10%           11              5       Obs                 904
25%           12              6       Sum of wgt.         904

50%           14                      Mean           13.96903
                        Largest       Std. dev.      2.689369
75%           16             20
90%           18             20       Variance       7.232705
95%           19             20       Skewness      -.0053032
99%           20             20       Kurtosis       3.641857

                     total family income
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            6              1
10%            9              1       Obs                 826
25%           11              1       Sum of wgt.         826

50%           12                      Mean           10.99274
                        Largest       Std. dev.      2.242281
75%           12             12
90%           12             12       Variance       5.027826
95%           12             12       Skewness      -2.868519
99%           12             12       Kurtosis       11.29546
(bin=29, start=0, width=.27586207)
(bin=29, start=2, width=.62068966)
(bin=28, start=1, width=.39285714)
(38 real changes made, 38 to missing)

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        685       75.61       75.61
          2 |        183       20.20       95.81
          . |         38        4.19      100.00
------------+-----------------------------------
      Total |        906      100.00
(26 real changes made, 26 to missing)

     children should be given |
          counseling for adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        758       83.66       83.66
                           no |        122       13.47       97.13
                            . |         26        2.87      100.00
------------------------------+-----------------------------------
                        Total |        906      100.00
(62 real changes made, 62 to missing)

     children should be given |
     medication to treat adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        595       65.67       65.67
                           no |        249       27.48       93.16
                            . |         62        6.84      100.00
------------------------------+-----------------------------------
                        Total |        906      100.00

-------------------------------------------------------------------------------
adhd_real                                                           (unlabeled)
-------------------------------------------------------------------------------

                  Type: Numeric (float)

                 Range: [1,2]                         Units: 1
         Unique values: 2                         Missing .: 38/906

            Tabulation: Freq.  Value
                          685  1
                          183  2
                           38  .
(38 missing values generated)
(183 real changes made)
(37 observations deleted)
(1 observation deleted)

-------------------------------------------------------------------------------
adhdreal_clean                        does the respondent believe ADHD is real?
-------------------------------------------------------------------------------

                  Type: Numeric (float)
                 Label: adhdreal_clean

                 Range: [0,1]                         Units: 1
         Unique values: 2                         Missing .: 0/868

            Tabulation: Freq.   Numeric  Label
                          183         0  no
                          685         1  yes

           number of children |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                            0 |        238       27.48       27.48
                            1 |        154       17.78       45.27
                            2 |        214       24.71       69.98
                            3 |        164       18.94       88.91
                            4 |         57        6.58       95.50
                            5 |         19        2.19       97.69
                            6 |          8        0.92       98.61
                            7 |          7        0.81       99.42
                    8 or more |          5        0.58      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00
(2 missing values generated)

-------------------------------------------------------------------------------
children                                                     number of children
-------------------------------------------------------------------------------

                  Type: Numeric (float)
                 Label: children, but label does not exist

                 Range: [0,8]                         Units: 1
         Unique values: 9                         Missing .: 0/868
       Unique mv codes: 1                        Missing .*: 2/868

            Tabulation: Freq.  Value
                          238  0
                          154  1
                          214  2
                          164  3
                           57  4
                           19  5
                            8  6
                            7  7
                            5  8
                            2  .d
(2 observations deleted)

-------------------------------------------------------------------------------
children                                                     number of children
-------------------------------------------------------------------------------

                  Type: Numeric (float)
                 Label: children, but label does not exist

                 Range: [0,8]                         Units: 1
         Unique values: 9                         Missing .: 0/866

            Tabulation: Freq.  Value
                          238  0
                          154  1
                          214  2
                          164  3
                           57  4
                           19  5
                            8  6
                            7  7
                            5  8

  number of |
   children |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        238       27.48       27.48
          1 |        154       17.78       45.27
          2 |        214       24.71       69.98
          3 |        164       18.94       88.91
          4 |         57        6.58       95.50
          5 |         19        2.19       97.69
          6 |          8        0.92       98.61
          7 |          7        0.81       99.42
          8 |          5        0.58      100.00
------------+-----------------------------------
      Total |        866      100.00

           |  does the respondent
 number of | believe ADHD is real?
  children |        no        yes |     Total
-----------+----------------------+----------
         0 |        53        185 |       238 
         1 |        32        122 |       154 
         2 |        38        176 |       214 
         3 |        38        126 |       164 
         4 |         9         48 |        57 
         5 |         4         15 |        19 
         6 |         4          4 |         8 
         7 |         2          5 |         7 
         8 |         3          2 |         5 
-----------+----------------------+----------
     Total |       183        683 |       866 

           |  children should be
           | given counseling for
 number of |         adhd
  children |       yes         no |     Total
-----------+----------------------+----------
         0 |       197         39 |       236 
         1 |       133         20 |       153 
         2 |       191         21 |       212 
         3 |       137         21 |       158 
         4 |        47          7 |        54 
         5 |        11          5 |        16 
         6 |         5          2 |         7 
         7 |         6          0 |         6 
         8 |         3          2 |         5 
-----------+----------------------+----------
     Total |       730        117 |       847 

   children should be |
  given medication to |             number of children
           treat adhd |         0          1          2          3 |     Total
----------------------+--------------------------------------------+----------
                  yes |       147        101        149        112 |       575 
                   no |        78         42         55         46 |       242 
----------------------+--------------------------------------------+----------
                Total |       225        143        204        158 |       817 


   children should be |
  given medication to |             number of children
           treat adhd |         4          5          6          7 |     Total
----------------------+--------------------------------------------+----------
                  yes |        39         11          6          6 |       575 
                   no |        12          5          2          1 |       242 
----------------------+--------------------------------------------+----------
                Total |        51         16          8          7 |       817 


   children should be | number of
  given medication to |  children
           treat adhd |         8 |     Total
----------------------+-----------+----------
                  yes |         4 |       575 
                   no |         1 |       242 
----------------------+-----------+----------
                Total |         5 |       817 

           |  children should be
           |  given medication to
 number of |      treat adhd
  children |       yes         no |     Total
-----------+----------------------+----------
         0 |       147         78 |       225 
         1 |       101         42 |       143 
         2 |       149         55 |       204 
         3 |       112         46 |       158 
         4 |        39         12 |        51 
         5 |        11          5 |        16 
         6 |         6          2 |         8 
         7 |         6          1 |         7 
         8 |         4          1 |         5 
-----------+----------------------+----------
     Total |       575        242 |       817 

-------------------------------------------------------------------------------
educ                                           highest year of school completed
-------------------------------------------------------------------------------

                  Type: Numeric (byte)
                 Label: EDUC, but 17 nonmissing values are not labeled

                 Range: [2,20]                        Units: 1
         Unique values: 17                        Missing .: 0/866
       Unique mv codes: 1                        Missing .*: 1/866

              Examples: 12    
                        13    
                        14    
                        16    

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        educ |        865    13.99306    2.701157          2         20
(1 missing value generated)
(87 real changes made)
(225 real changes made)
(554 real changes made)

-------------------------------------------------------------------------------
education                      what level of education does the respondent have
-------------------------------------------------------------------------------

                  Type: Numeric (float)
                 Label: education

                 Range: [0,2]                         Units: 1
         Unique values: 3                         Missing .: 0/866

            Tabulation: Freq.   Numeric  Label
                           87         0  less than high school
                          225         1  high school degree
                          554         2  went into higher education

Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
adhdreal        byte    %29.0g     YESNO_UPPER
                                              is adhd a real disease
childs          byte    %29.0g     NUM8F      number of children
educ            byte    %29.0g     EDUC       highest year of school completed
adhdcon         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                counseling for adhd
adhdmed         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                medication to treat adhd
income          byte    %29.0g     INCOME     total family income

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        683       78.87       78.87
          2 |        183       21.13      100.00
------------+-----------------------------------
      Total |        866      100.00

           number of children |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                            0 |        238       27.48       27.48
                            1 |        154       17.78       45.27
                            2 |        214       24.71       69.98
                            3 |        164       18.94       88.91
                            4 |         57        6.58       95.50
                            5 |         19        2.19       97.69
                            6 |          8        0.92       98.61
                            7 |          7        0.81       99.42
                    8 or more |          5        0.58      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00

     children should be given |
     medication to treat adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        575       66.40       66.40
                           no |        242       27.94       94.34
                            . |         49        5.66      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00

     children should be given |
          counseling for adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        730       84.30       84.30
                           no |        117       13.51       97.81
                            . |         19        2.19      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00

                     number of children
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs                 866
25%            0              0       Sum of wgt.         866

50%            2                      Mean           1.771363
                        Largest       Std. dev.      1.560617
75%            3              8
90%            4              8       Variance       2.435526
95%            4              8       Skewness       .9121953
99%            7              8       Kurtosis       4.206404

              highest year of school completed
-------------------------------------------------------------
      Percentiles      Smallest
 1%            7              2
 5%           10              2
10%           11              5       Obs                 865
25%           12              6       Sum of wgt.         865

50%           14                      Mean           13.99306
                        Largest       Std. dev.      2.701157
75%           16             20
90%           18             20       Variance       7.296248
95%           19             20       Skewness      -.0194392
99%           20             20       Kurtosis       3.675172

                     total family income
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            6              1
10%            9              1       Obs                 799
25%           11              1       Sum of wgt.         799

50%           12                      Mean           10.98748
                        Largest       Std. dev.      2.257229
75%           12             12
90%           12             12       Variance       5.095081
95%           12             12       Skewness      -2.872626
99%           12             12       Kurtosis       11.28172
(bin=29, start=0, width=.27586207)
(bin=29, start=1, width=.03448276)
(bin=29, start=1, width=.03448276)
option over not allowed
r(198);
(bin=29, start=1, width=.03448276)
option over() not allowed
r(198);
(0 real changes made)

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        683       78.87       78.87
          2 |        183       21.13      100.00
------------+-----------------------------------
      Total |        866      100.00
(0 real changes made)

     children should be given |
          counseling for adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        730       84.30       84.30
                           no |        117       13.51       97.81
                            . |         19        2.19      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00
(0 real changes made)

     children should be given |
     medication to treat adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        575       66.40       66.40
                           no |        242       27.94       94.34
                            . |         49        5.66      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00
(0 real changes made)

           number of children |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                            0 |        238       27.48       27.48
                            1 |        154       17.78       45.27
                            2 |        214       24.71       69.98
                            3 |        164       18.94       88.91
                            4 |         57        6.58       95.50
                            5 |         19        2.19       97.69
                            6 |          8        0.92       98.61
                            7 |          7        0.81       99.42
                    8 or more |          5        0.58      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00
(0 real changes made)

  adhd_real |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        683       78.87       78.87
          2 |        183       21.13      100.00
------------+-----------------------------------
      Total |        866      100.00
(0 real changes made)

     children should be given |
          counseling for adhd |      Freq.     Percent        Cum.
------------------------------+-----------------------------------
                          yes |        730       84.30       84.30
                           no |        117       13.51       97.81
                            . |         19        2.19      100.00
------------------------------+-----------------------------------
                        Total |        866      100.00
(0 real changes made)

     children should be given |
     medication to treat adhd |      Freq.     Percent        Cum.
